{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isGoalOf', 'label': 'is goal of', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Goal'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'goal'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent']}
{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isGoalOf', 'label': 'is goal of', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Goal'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'goal'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isPlanOf', 'label': 'is plan of', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isBetterPlanThan', 'label': 'is better plan than', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isWorsePlanThan', 'inverse_label': 'is worse plan than', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#hasGoal', 'label': 'has goal', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Goal'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isGoalOf', 'inverse_label': 'is goal of', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'goal']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#hasPlan', 'label': 'has plan', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isPlanOf', 'inverse_label': 'is plan of', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isBetterPlanThan', 'label': 'is better plan than', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isWorsePlanThan', 'inverse_label': 'is worse plan than', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#hasPlan', 'label': 'has plan', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isPlanOf', 'inverse_label': 'is plan of', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isPlanExecutedIn', 'label': 'is plan executed in', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'event']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#hasGoal', 'label': 'has goal', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Goal'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isGoalOf', 'inverse_label': 'is goal of', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'goal']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#executesPlan', 'label': 'executes plan', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isPlanExecutedIn', 'inverse_label': 'is plan executed in', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'event'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isWorsePlanThan', 'label': 'is worse plan than', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isPlanOf', 'label': 'is plan of', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#executesPlan', 'label': 'executes plan', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isPlanExecutedIn', 'inverse_label': 'is plan executed in', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'event'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isWorsePlanThan', 'label': 'is worse plan than', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isWorsePlanThan', 'label': 'is worse plan than', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#executesPlan', 'label': 'executes plan', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isPlanExecutedIn', 'inverse_label': 'is plan executed in', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'event'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isBetterPlanThan', 'label': 'is better plan than', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isWorsePlanThan', 'inverse_label': 'is worse plan than', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isWorsePlanThan', 'label': 'is worse plan than', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#executesPlan', 'label': 'executes plan', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isPlanExecutedIn', 'inverse_label': 'is plan executed in', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'event'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#hasGoal', 'label': 'has goal', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Goal'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isGoalOf', 'inverse_label': 'is goal of', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'goal']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isGoalOf', 'label': 'is goal of', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Goal'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'goal'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#hasPlan', 'label': 'has plan', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isPlanOf', 'inverse_label': 'is plan of', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isBetterPlanThan', 'label': 'is better plan than', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isWorsePlanThan', 'inverse_label': 'is worse plan than', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isGoalOf', 'label': 'is goal of', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Goal'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'goal'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isBetterPlanThan', 'label': 'is better plan than', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isWorsePlanThan', 'inverse_label': 'is worse plan than', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isPlanExecutedIn', 'label': 'is plan executed in', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'event']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isPlanOf', 'label': 'is plan of', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isBetterPlanThan', 'label': 'is better plan than', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isWorsePlanThan', 'inverse_label': 'is worse plan than', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#hasPlan', 'label': 'has plan', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isPlanOf', 'inverse_label': 'is plan of', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isPlanOf', 'label': 'is plan of', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#executesPlan', 'label': 'executes plan', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isPlanExecutedIn', 'inverse_label': 'is plan executed in', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'event'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isPlanExecutedIn', 'label': 'is plan executed in', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'event']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#executesPlan', 'label': 'executes plan', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isPlanExecutedIn', 'inverse_label': 'is plan executed in', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'event'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#hasPlan', 'label': 'has plan', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isPlanOf', 'inverse_label': 'is plan of', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'plan']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#hasGoal', 'label': 'has goal', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Goal'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isGoalOf', 'inverse_label': 'is goal of', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'goal']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isGoalOf', 'label': 'is goal of', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Goal'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'goal'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isGoalOf', 'label': 'is goal of', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Goal'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'goal'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#hasGoal', 'label': 'has goal', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Goal'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isGoalOf', 'inverse_label': 'is goal of', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'goal']}

{'iri': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#hasGoal', 'label': 'has goal', 'domain': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent'], 'range': ['http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Goal'], 'inverse_of': 'http://www.iri.upc.edu/groups/perception/OCRA/ont/ocra.owl#isGoalOf', 'inverse_label': 'is goal of', 'domain_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'agent'], 'range_text': ['www', 'ontologydesignpatterns', 'org', 'ont', 'dul', 'dul', 'owl', 'goal']}

